key,CSCL_1995,CSCL_1997,CSCL_1999,CSCL_2002,CSCL_2003,CSCL_2005,CSCL_2007,CSCL_2009,CSCL_2011,CSCL_2013,CSCL_2015,CSCL_2017,CSCL_2019,ICLS_1996,ICLS_1998,ICLS_2000,ICLS_2004,ICLS_2006,ICLS_2008,ICLS_2010,ICLS_2012,ICLS_2014,ICLS_2016,ICLS_2018,ICLS_2020,ISLS_2021
learning environment,20%,18%,15%,23%,18%,13%,9%,10%,2%,12%,15%,7%,11%,17%,24%,14%,8%,8%,13%,8%,12%,11%,12%,11%,11%,10%
collaborative learning,28%,26%,18%,24%,31%,22%,18%,26%,8%,18%,19%,23%,25%,0%,7%,5%,1%,2%,7%,5%,7%,2%,6%,5%,3%,6%
case study,7%,6%,2%,3%,0%,5%,5%,3%,2%,11%,2%,7%,7%,4%,6%,6%,4%,5%,4%,8%,5%,5%,10%,9%,8%,10%
learning science,1%,0%,2%,2%,0%,2%,1%,2%,1%,4%,4%,2%,1%,0%,1%,5%,4%,9%,7%,7%,7%,12%,9%,7%,11%,8%
student learning,5%,4%,2%,3%,0%,2%,1%,6%,0%,3%,7%,4%,6%,4%,4%,9%,6%,8%,3%,6%,6%,6%,5%,4%,4%,3%
high school,5%,9%,0%,2%,0%,1%,3%,2%,0%,3%,2%,5%,2%,2%,4%,6%,2%,6%,2%,4%,7%,5%,6%,5%,4%,7%
middle school,4%,7%,4%,2%,0%,1%,1%,0%,0%,4%,1%,8%,3%,0%,8%,5%,6%,5%,3%,3%,5%,6%,6%,5%,4%,4%
learning activity,3%,9%,5%,3%,5%,4%,7%,8%,1%,6%,11%,6%,5%,2%,4%,0%,3%,1%,3%,1%,2%,3%,4%,2%,2%,3%
professional development,3%,4%,4%,4%,0%,1%,2%,3%,1%,2%,0%,3%,4%,1%,1%,1%,2%,7%,3%,3%,3%,4%,4%,3%,5%,6%
problem solving,11%,4%,4%,5%,10%,3%,7%,4%,1%,4%,5%,6%,3%,5%,1%,8%,2%,4%,6%,1%,2%,2%,5%,1%,2%,3%
knowledge building,0%,4%,4%,3%,6%,7%,6%,3%,1%,6%,4%,11%,5%,2%,1%,0%,1%,1%,4%,2%,4%,1%,4%,3%,2%,2%
